,LGA,Tier 0,Tier 1,Tier 2,Tier 3,Tier 4,Tier 5
488,Mubi South,14%,86%,0%,0%,0%,0%
489,Munya,0%,80%,0%,20%,0%,0%
490,Mushin,22%,22%,12%,28%,16%,0%
491,Nafada,0%,0%,27%,18%,55%,0%
492,Nangere,0%,0%,0%,43%,57%,0%
493,Nasarawa,0%,50%,12%,31%,6%,0%
494,Nasarawa Eggon,0%,12%,62%,12%,12%,0%
495,Ndokwa East,10%,90%,0%,0%,0%,0%
496,Ndokwa West,0%,40%,20%,20%,20%,0%
497,Nembe,75%,8%,8%,0%,8%,0%
498,Nganzai,100%,0%,0%,0%,0%,0%
499,Ngor Okpala,50%,40%,0%,10%,0%,0%
500,Nguru,43%,0%,0%,14%,43%,0%
501,Ningi,0%,50%,50%,0%,0%,0%
502,Njaba,90%,10%,0%,0%,0%,0%
503,Njikoka,0%,23%,0%,68%,10%,0%
504,Nkanu East,100%,0%,0%,0%,0%,0%
505,Nkanu West,0%,33%,0%,42%,25%,0%
506,Nkwerre,100%,0%,0%,0%,0%,0%
507,Nnewi North,0%,0%,0%,0%,100%,0%
508,Nnewi South,0%,0%,0%,7%,93%,0%
509,Nsit-Atai,18%,36%,0%,45%,0%,0%
510,Nsit-Ibom,70%,10%,0%,10%,10%,0%
511,Nsit-Ubium,0%,78%,0%,22%,0%,0%
512,Nsukka,0%,46%,8%,31%,15%,0%
513,Numan,43%,57%,0%,0%,0%,0%
514,Nwangele,0%,60%,10%,20%,10%,0%
515,Obafemi Owode,8%,67%,17%,8%,0%,0%
516,Obanliku,91%,9%,0%,0%,0%,0%
517,Obi,45%,10%,30%,10%,5%,0%
518,Obi Ngwa,0%,73%,0%,27%,0%,0%
519,Obio-Akpor,36%,43%,7%,14%,0%,0%
520,Obokun,44%,33%,0%,11%,11%,0%
521,Obot Akara,100%,0%,0%,0%,0%,0%
522,Obowo,40%,60%,0%,0%,0%,0%
523,Obubra,0%,45%,9%,18%,27%,0%
524,Obudu,64%,27%,0%,9%,0%,0%
525,Odeda,83%,8%,0%,8%,0%,0%
526,Odigbo,0%,64%,0%,9%,27%,0%
527,Odo-Otin,78%,22%,0%,0%,0%,0%
528,Odogbolu,92%,8%,0%,0%,0%,0%
529,Odukpani,73%,0%,9%,18%,0%,0%
530,Offa,0%,100%,0%,0%,0%,0%
