Timestamp,What is the name of the hospital?,Geolocation,What paramaters are you measuring,Which location at the hospital are you measuring these values from,Take a picture of the location,page_air_quality,Air Quality,CO,SO2,NO2,CO2,VOC,H2S,Noise,UV radiation,page_meterology,Meterology,Temperature,Dew Point,Wet Bulb,RH%,Atm. Pressure,Wind Speed,page_water_insu,Water Insu.,pH,Water Temperature,DO,TDS,Salinity
06/05/2025 13:59,Onikan Health Centre,"6.444502, 3.405705",Meterology,Kitchen/store/laundry,,,,,,,,,,,,,,36.6,24.9,26.3,76.3,1010.7,0.5,,,,,,,
06/05/2025 14:02,Onikan Health Centre,"6.444625, 3.405631",Air Quality,Theatre,,,,2,0,0.3,438,0.018,0,68.2,10,,,,,,,,,,,,,,,
06/05/2025 14:05,Onikan Health Centre,"6.444628, 3.405603",Meterology,Theatre,,,,,,,,,,,,,,37.4,23.6,25.9,73.7,1010.8,0.8,,,,,,,
06/05/2025 14:08,Onikan Health Centre,"6.444522, 3.405490",Air Quality,Ward /Administrative block/DM office,,,,2,0.01,0.05,447,0.018,0,51.9,9,,,,,,,,,,,,,,,
06/05/2025 14:11,Onikan Health Centre,"6.444531, 3.405453",Meterology,Ward/administrative block/MD office,,,,,,,,,,,,,,38.2,24.4,26.8,72.5,1010.9,0.8,,,,,,,
06/05/2025 14:15,Onikan Health Centre,"6.444550, 3.405398",Water insitu,Onikan general hospital,,,,,,,,,,,,,,,,,,,,,,7.57,32.1,2.7,12,1.42
06/05/2025 14:21,Onikan Health Centre,"6.444407, 3.404964",Air Quality,Children ward/conference room,,,,4,0,0.03,453,0.05,0,62.4,9,,,,,,,,,,,,,,,
06/05/2025 14:24,Onikan Health Centre,"6.444486, 3.405121",Meterology,Children ward/conference room,,,,,,,,,,,,,,35.2,24.7,27.4,80.6,1010.1,1.7,,,,,,,
06/05/2025 14:27,Onikan Health Centre,"6.444898, 3.405163",Air Quality,Pharmacy,,,,3,0.01,0.06,575,0.27,0,61.1,10,,,,,,,,,,,,,,,
06/05/2025 14:29,Onikan Health Centre,"6.445018, 3.404890",Meterology,Pharmacy,,,,,,,,,,,,,,37.5,23.9,25.3,75.5,1010.9,0.9,,,,,,,
06/05/2025 14:34,Onikan Health Centre,"6.444880, 3.405445",Air Quality,Em/gate/engineering,,,,3,0.01,0.04,563,0.182,0,73.4,8,,,,,,,,,,,,,,,
06/05/2025 14:37,Onikan Health Centre,"6.444951, 3.405476",Meterology,Em/pharmacy/engineering,,,,,,,,,,,,,,38.8,24.5,27.1,71.5,1010.8,0.6,,,,,,,
06/05/2025 15:24,Massey Children Hospital,"6.455280, 3.392295",Air Quality,Out patient building 1,,,,3,0.01,0.02,428,0.022,0,54.7,7,,,,,,,,,,,,,,,
06/05/2025 15:30,Massey Children Hospital,"6.455280, 3.392312",Meterology,Out patient building 1,,,,,,,,,,,,,,34.2,23.8,27.3,85.5,1010.1,1.7,,,,,,,
06/05/2025 15:33,Massey Children Hospital,"6.455058, 3.392050",Air Quality,Out patient building 2,,,,6,0.01,0.05,494,0.163,0,59.8,5,,,,,,,,,,,,,,,
06/05/2025 15:35,Massey Children Hospital,"6.455060, 3.392141",Meterology,Out patient building 2,,,,,,,,,,,,,,35.9,24,26.5,77.5,1010.1,2.1,,,,,,,
06/05/2025 15:38,Massey Children Hospital,"6.454823, 3.391738",Air Quality,Impatient building 1,,,,2,0,0.03,423,0.046,0,48.7,5,,,,,,,,,,,,,,,
06/05/2025 15:40,Massey Children Hospital,"6.454739, 3.391669",Meterology,Impatient building 2,,,,,,,,,,,,,,36,24.6,26.9,76.4,1010.9,0.9,,,,,,,
06/05/2025 15:44,Massey Children Hospital,"6.455048, 3.391730",Air Quality,Impatient building 2,,,,3,0.01,0.04,436,0.053,0,51.3,3,,,,,,,,,,,,,,,
06/05/2025 15:45,Massey Children Hospital,"6.455043, 3.391736",Meterology,Impatient building 2,,,,,,,,,,,,,,35,24.4,27.8,77.8,1010.1,0.7,,,,,,,
06/05/2025 15:47,Massey Children Hospital,"6.455024, 3.391685",Water insitu,Impatient building 2,,,,,,,,,,,,,,,,,,,,,,7.64,29.7,430,119,1.09
06/06/2025 08:14,Gbagada General Hospital,"6.553784, 3.387710",Air Quality,Engineering/Laundry,,,,0,0,0.02,410,0.013,0,48.9,2,,,,,,,,,,,,,,,
06/06/2025 08:17,Gbagada General Hospital,"6.553738, 3.387629",Meterology,Engineering/Laundry,,,,,,,,,,,,,,28.4,22.7,25.1,99.9,1010.11,0.6,,,,,,,
06/06/2025 08:22,Gbagada General Hospital,"6.553451, 3.387425",Air Quality,Paediatricians/ Laboratory,,,,1,0,0.03,422,0.017,0,51.3,2,,,,,,,,,,,,,,,
06/06/2025 08:26,Gbagada General Hospital,"6.553561, 3.387524",Meterology,Paediatricians/Laboratory,,,,,,,,,,,,,,29.2,23.4,25.7,99.9,1010.11,0.8,,,,,,,
06/06/2025 08:33,Gbagada General Hospital,"6.552893, 3.387566",Air Quality,Renal/dialysis centre/kitchen/catering department,,,,1,0,0.04,434,0.031,0,66.4,3,,,,,,,,,,,,,,,
06/06/2025 08:37,Gbagada General Hospital,"6.552934, 3.387470",Meterology,Renal/ dialysis centre/ kitchen/catering department,,,,,,,,,,,,,,29.1,23.8,26,99.9,1010.1,0.6,,,,,,,
06/06/2025 08:39,Gbagada General Hospital,"6.552663, 3.387677",Air Quality,Theater/free pharmacy/dental clinic/nutrition/Dietetics,,,,1,0,0.03,428,0.042,0,54.2,2,,,,,,,,,,,,,,,
06/06/2025 08:41,Gbagada General Hospital,"6.552571, 3.387645",Meterology,Theatre/ pharmacy/ dental clinic/ nutrition/ Dietetics,,,,,,,,,,,,,,30.5,24.2,26.6,99.9,1010.11,0.5,,,,,,,
06/06/2025 08:43,Gbagada General Hospital,"6.552657, 3.387332",Air Quality,Combined clinics/wards,,,,2,0.01,0.04,448,0.05,0,51.8,3,,,,,,,,,,,,,,,
06/06/2025 08:46,Gbagada General Hospital,"6.552636, 3.387436",Meterology,Combined clinics/wards,,,,,,,,,,,,,,31.4,24.5,27.1,99.7,1010.11,0.7,,,,,,,
06/06/2025 08:51,Gbagada General Hospital,"6.552434, 3.388065",Air Quality,Emergency/car park,,,,1,0,0.03,427,0.049,0,62.4,4,,,,,,,,,,,,,,,
06/06/2025 08:53,Gbagada General Hospital,"6.552378, 3.387954",Meterology,Emergency/car park,,,,,,,,,,,,,,32.8,24.4,26.7,93.4,1010.11.20,1.2,,,,,,,
06/06/2025 08:58,Gbagada General Hospital,"6.552068, 3.387346",Air Quality,Blood transfusion,,,,1,0,0.02,416,0.036,0,48.7,4,,,,,,,,,,,,,,,
06/06/2025 09:01,Gbagada General Hospital,"6.551626, 3.387215",Meterology,Block transmission,,,,,,,,,,,,,,32.5,23.7,26.4,93.8,1010.12,1.8,,,,,,,
06/06/2025 09:03,Gbagada General Hospital,"6.552075, 3.386392",Air Quality,Intensive care/oxygen plant,,,,0,0,0.01,440,0.053,0,49.4,3,,,,,,,,,,,,,,,
06/06/2025 09:06,Gbagada General Hospital,"6.551947, 3.386353",Meterology,Intensive care/oxygen plant,,,,,,,,,,,,,,31.4,24.3,27,97.1,1010.12,2.4,,,,,,,
06/06/2025 09:36,Gbagada General Hospital,"6.553814, 3.387771",Water insitu,Gbagada General hospital,,,,,,,,,,,,,,,,,,,,,,6.84,30.4,2.9,93,0.81
06/06/2025 10:46,Isolo General Hospital,"6.526713, 3.319028",Air Quality,Laboratory/engineering department,,,,2,0,0.03,404,0.24,0,48.7,5,,,,,,,,,,,,,,,
06/06/2025 10:57,Isolo General Hospital,"6.526800, 3.318951",Meterology,Labour department/engineering department,,,,,,,,,,,,,,36.3,24.1,26.4,84.3,1010.11,0.6,,,,,,,
06/06/2025 11:00,Isolo General Hospital,"6.526328, 3.319278",Air Quality,Dot clinic/Physiotherapy,,,,1,0,0.2,434,0.051,0,51.7,5,,,,,,,,,,,,,,,
06/06/2025 11:02,Isolo General Hospital,"6.526313, 3.319355",Meterology,Dot clinic/Physiotherapy,,,,,,,,,,,,,,36.4,25,27.3,84.7,1010.13,0.4,,,,,,,
06/06/2025 11:07,Isolo General Hospital,"6.527253, 3.319349",Air Quality,Accident/emergency/general clinic,,,,1,0.01,0.05,525,0.15,0,58.6,4,,,,,,,,,,,,,,,
06/06/2025 11:09,Isolo General Hospital,"6.527263, 3.319360",Meterology,Accident/emergency/general clinic,,,,,,,,,,,,,,34.4,24.6,27.1,83.2,1010.12,2.9,,,,,,,
06/06/2025 11:12,Isolo General Hospital,"6.527731, 3.319448",Air Quality,ENT clinic,,,,2,0,0.03,417,11,0,49.7,4,,,,,,,,,,,,,,,
06/06/2025 11:14,Isolo General Hospital,"6.527606, 3.319430",Meterology,EMT clinic,,,,,,,,,,,,,,34.8,23.8,25.3,85,1010.12,0.8,,,,,,,
06/06/2025 11:19,Isolo General Hospital,"6.527923, 3.318688",Air Quality,Mammography center/mothers/child care,,,,1,0,0.01,413,0.029,0,48.3,3,,,,,,,,,,,,,,,
06/06/2025 11:21,Isolo General Hospital,"6.527749, 3.318547",Meterology,Mammography center/mothers/child care,,,,,,,,,,,,,,24.9,24.9,27.2,84.5,1010.12,1.7,,,,,,,
06/06/2025 11:25,Isolo General Hospital,"6.526932, 3.318279",Air Quality,Mortuary,,,,1,0.01,0.04,459,0.043,0,63.4,3,,,,,,,,,,,,,,,
06/06/2025 11:27,Isolo General Hospital,"6.526916, 3.318291",Meterology,Mortuary,,,,,,,,,,,,,,33.4,22.7,86.7,86.7,1010.12,1.4,,,,,,,
06/06/2025 11:31,Isolo General Hospital,"6.526744, 3.319066",Water insitu,Isolo general hospital,,,,,,,,,,,,,,,,,,,,,,7.23,29.4,3.6,160,0.93
06/06/2025 12:26,Mushin General Hospital,"6.531493, 3.346121",Air Quality,Dental clinic/Physiotherapy,,,,2,0,0.03,408,0.016,0,48.4,3,,,,,,,,,,,,,,,
06/06/2025 12:28,Mushin General Hospital,"6.531463, 3.346207",Meterology,Dental clinic/Physiotherapy,,,,,,,,,,,,,,32.1,23.69,26.3,94.7,1010.11,1.8,,,,,,,
06/06/2025 12:31,Mushin General Hospital,"6.531409, 3.346027",Air Quality,Pharmacy/emergency,,,,1,0.01,0.04,423,0.012,10,52.8,5,,,,,,,,,,,,,,,
06/06/2025 12:34,Mushin General Hospital,"6.531385, 3.346013",Meterology,Pharmacy/emergency,,,,,,,,,,,,,,33.1,22.8,25.9,89.4,1010.11,0.9,,,,,,,
06/06/2025 12:36,Mushin General Hospital,"6.531395, 3.345928",Air Quality,Theater/male ward/female ward,,,,0,0,0.02,418,0.018,0,62.9,2,,,,,,,,,,,,,,,
06/06/2025 12:37,Mushin General Hospital,"6.531325, 3.345919",Meterology,Theatre/Male ward/female ward,,,,,,,,,,,,,,34.1,23.38,25.22,87.8,1010.11,1.4,,,,,,,
06/06/2025 12:40,Mushin General Hospital,"6.531137, 3.346087",Air Quality,Laboratory/accident/emergency,,,,2,0,0.03,427,0.035,0,59.8,3,,,,,,,,,,,,,,,
06/06/2025 12:42,Mushin General Hospital,"6.531268, 3.346101",Meterology,Laboratory/accident/emergency,,,,,,,,,,,,,,32.3,24,26.4,92.5,1010.11,1.2,,,,,,,
06/06/2025 12:45,Mushin General Hospital,"6.531132, 3.345985",Water insitu,Mushin general hospital,,,,,,,,,,,,,,,,,,,,,,6.78,31.7,2.4,87,1.42
06/06/2025 14:17,Harvey Road Hospital,"6.510859, 3.374651",Air Quality,Laboratory/Social welfare/Hart to Hart department,,,,1,0,0.01,415,0.026,0,49.7,3,,,,,,,,,,,,,,,
06/06/2025 14:21,Harvey Road Hospital,"6.510949, 3.374730",Meterology,Laboratory/Social Welfare/ Hart to Hart,,,,,,,,,,,,,,31.3,22.3,24.6,99.9,1010.13,0.4,,,,,,,
06/06/2025 14:25,Harvey Road Hospital,"6.510626, 3.374878",Air Quality,Consulting Room/male ward,,,,0,0,0.01,398,0.021,0,53.8,3,,,,,,,,,,,,,,,
06/06/2025 14:40,Harvey Road Hospital,"6.510846, 3.374891",Air Quality,Wards,,,,2,0.01,0.03,478,0.139,0,54.6,4,,,,,,,,,,,,,,,
06/06/2025 14:43,Harvey Road Hospital,"6.510783, 3.374863",Meterology,Wards,,,,,,,,,,,,,,31.1,23.7,27.2,99.9,1010.13,0.4,,,,,,,
06/06/2025 14:46,Harvey Road Hospital,"6.510394, 3.374823",Air Quality,Labour/Post Natal Ward,,,,2,0,0.04,486,0.162,0,55.8,2,,,,,,,,,,,,,,,
06/06/2025 14:49,Harvey Road Hospital,"6.510730, 3.374987",Meterology,Labour /Post Natal,,,,,,,,,,,,,,31.8,23.2,26.5,99.9,1010.13,0.7,,,,,,,
06/06/2025 14:53,Harvey Road Hospital,"6.510780, 3.374915",Air Quality,Theatre,,,,1,0.01,0.02,415,0.029,0,48.9,4,,,,,,,,,,,,,,,
06/06/2025 14:56,Harvey Road Hospital,"6.510844, 3.374882",Meterology,Theatre,,,,,,,,,,,,,,31.1,23.6,26.5,9.99,1010.13,1.2,,,,,,,
06/06/2025 14:58,Harvey Road Hospital,"6.510355, 3.375159",Water insitu,Harvey Road General hospital,,,,,,,,,,,,,,,,,,,,,,7.53,28.9,3.8,122,0.6
06/06/2025 15:08,Harvey Road Hospital,"6.510430, 3.374874",Air Quality,Entrance gate,,,,4,0.01,0.03,493,0.264,0,67.3,4,,,,,,,,,,,,,,,
06/06/2025 15:10,Harvey Road Hospital,"6.510390, 3.374850",Meterology,Entrance gate,,,,,,,,,,,,,,30.9,22.7,25.1,99.9,1010.13,1.3,,,,,,,
06/06/2025 15:38,Ebute Meta General Hospital,"6.488529, 3.384531",Air Quality,Dental,,,,2,0,0.04,438,0.041,0,52.7,3,,,,,,,,,,,,,,,
06/06/2025 15:40,Ebute Meta General Hospital,"6.488455, 3.384676",Meterology,Dental,,,,,,,,,,,,,,29.8,22.3,25.1,99.9,1010.14,0.8,,,,,,,
06/06/2025 15:42,Ebute Meta General Hospital,"6.488320, 3.385114",Air Quality,Pharmacy,,,,3,0.01,0.02,425,0.02,0,49.3,3,,,,,,,,,,,,,,,
06/06/2025 15:43,Ebute Meta General Hospital,"6.488221, 3.385085",Meterology,Pharmacy,,,,,,,,,,,,,,29.9,23.1,25.8,99.9,1010.13,0.5,,,,,,,
06/06/2025 15:45,Ebute Meta General Hospital,"6.487885, 3.385042",Air Quality,Consulting Room,,,,2,0,0.02,421,0.023,0,51.2,3,,,,,,,,,,,,,,,
06/06/2025 15:46,Ebute Meta General Hospital,"6.487875, 3.385045",Meterology,Pharmacy,,,,,,,,,,,,,,29.9,23.6,25.7,99.9,1010.14,0.3,,,,,,,
06/06/2025 15:49,Ebute Meta General Hospital,"6.488125, 3.385085",Air Quality,Entrance gate,,,,2,0,0.02,422,0.031,0,68.3,3,,,,,,,,,,,,,,,
06/06/2025 15:50,Ebute Meta General Hospital,"6.488075, 3.384907",Meterology,Entrance gate,,,,,,,,,,,,,,29,23.1,26.4,99.9,1010.13,1.9,,,,,,,
06/06/2025 15:54,Ebute Meta General Hospital,"6.488430, 3.384910",Water insitu,Ebute meta general hospital,,,,,,,,,,,,,,,,,,,,,,7.33,29.4,3.7,173,0.78
06/06/2025 16:48,Mainland General Hospital,"6.522839, 3.378042",Air Quality,Laboratory/ward,,,,1,0,0.02,461,0.054,0,52.3,4,,,,,,,,,,,,,,,
06/06/2025 16:52,Mainland General Hospital,"6.522998, 3.378032",Meterology,Laboratory/ward,,,,,,,,,,,,,,29.1,24.3,27.2,99.9,1010.12,3.2,,,,,,,
06/06/2025 16:53,Mainland General Hospital,"6.523527, 3.378124",Air Quality,Isolation ward,,,,1,0,0.03,423,0.037,0,52.6,3,,,,,,,,,,,,,,,
06/06/2025 16:57,Mainland General Hospital,"6.523590, 3.378129",Meterology,Isolation,,,,,,,,,,,,,,29.6,24.7,26.5,99.9,1010.12,2.3,,,,,,,
06/06/2025 17:01,Mainland General Hospital,"6.523201, 3.377639",Air Quality,Radiology/C ward,,,,2,0,0.01,411,0.017,0,58.3,4,,,,,,,,,,,,,,,
06/06/2025 17:02,Mainland General Hospital,"6.523156, 3.377617",Meterology,Radiology/C ward,,,,,,,,,,,,,,30.8,24.2,25.9,99.9,1010.13,1.2,,,,,,,
06/06/2025 17:04,Mainland General Hospital,"6.522737, 3.377482",Air Quality,Chest clinic/A ward,,,,2,0,0.03,420,0.017,0,63.4,3,,,,,,,,,,,,,,,
06/06/2025 17:06,Mainland General Hospital,"6.522743, 3.377500",Meterology,Chest clinic/A ward,,,,,,,,,,,,,,30.7,24.8,26.3,99.9,1010.13,0.7,,,,,,,
06/06/2025 17:09,Mainland General Hospital,"6.523184, 3.376381",Air Quality,Mortuary,,,,1,0,0.01,422,0.038,0,49.6,3,,,,,,,,,,,,,,,
06/06/2025 17:10,Mainland General Hospital,"6.523194, 3.376385",Meterology,Mortuary,,,,,,,,,,,,,,30.7,24,25.9,99.9,1010.12,0.9,,,,,,,
06/06/2025 17:14,Mainland General Hospital,"6.522786, 3.376799",Air Quality,Engineering/accounting,,,,1,0,0.02,415,0.018,0,52.6,2,,,,,,,,,,,,,,,
06/06/2025 17:15,Mainland General Hospital,"6.522775, 3.376798",Meterology,Engineering/accounting,,,,,,,,,,,,,,30.2,23.9,25.7,99.9,1010.13,1.6,,,,,,,
06/06/2025 17:20,Mainland General Hospital,"6.522768, 3.376934",Water insitu,Mainland General hospital,,,,,,,,,,,,,,,,,,,,,,7.72,31.4,4.1,126,1.3
06/07/2025 12:03,MCC Eti Osa,"6.463063, 3.584694",Water insitu,MCC OTI OSA general hospital,,,,,,,,,,,,,,,,,,,,,,7.68,29.3,3.8,132,0.94
06/07/2025 12:07,MCC Eti Osa,"6.463064, 3.584757",Air Quality,Oxygen room/pharmacy store /engineering department/emergency entrance,,,,3,0.01,0.03,485,0.069,0,53.2,4,,,,,,,,,,,,,,,
06/07/2025 12:09,MCC Eti Osa,"6.462956, 3.585022",Meterology,Oxygen room/pharmacy store/engineering department/emergency entrance,,,,,,,,,,,,,,31.5,22.8,25,92.8,1010.9,0.7,,,,,,,
